
LOG: ====================================

LOG: Benchmarking HyCC

LOG: ====================================

LOG: TEST PATH: /home/ubuntu/ejchen/circ_benchmarks/modules/HyCC/examples/benchmarks/kmeans/kmeans.c
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>" into "iteration_unrolled_outer<int32[400],int32[10],int32[10]>"
Merging "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>" into "iteration_unrolled_outer<int32[400],int32[10],int32[10]>"
Merging "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>" into "iteration_unrolled_outer<int32[400],int32[10],int32[10]>"
Merging "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>" into "iteration_unrolled_outer<int32[400],int32[10],int32[10]>"
Merging "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>" into "iteration_unrolled_outer<int32[400],int32[10],int32[10]>"
Merging "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>" into "iteration_unro,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "dist2" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "min_with_aux<int32[5],uint32[5],int32<5>,int32<1>>" into "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>"
Merging "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>" into "iteration_unrolled_outer<int32[400],int32[10],int32[10]>"
Merging "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>" into "iteration_unrolled_outer<int32[400],int32[10],int32[10]>"
Merging "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>" into "iteration_unrolled_outer<int32[400],int32[10],int32[10]>"
Merging "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>" into "iteration_unrolled_outer<int32[400],int32[10],int32[10]>"
Merging "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>" into "iteration_unrolled_outer<int32[400],int32[10],int32[10]>"
Merging "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>" into "iteration_unrolled_outer<int32[400],int32[10],int32[10]>"
Merging "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>" into "iteration_unrolled_outer<int32[400],int32[10],int32[10]>"
Merging "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>" into "iteration_unrolled_outer<int32[400],int32[10],int32[10]>"
Merging "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>" into "iteration_unrolled_outer<int32[400],int32[10],int32[10]>"
Merging "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>" into "iteration_unrolled_outer<int32[400],int32[10],int32[10]>"
Merging "iteration_unrolled_outer<int32[400],int32[10],int32[10]>" into "kmeans<int32[400],int32[10]>"
Merging "iteration_unrolled_outer<int32[400],int32[10],int32[10]>" into "kmeans<int32[400],int32[10]>"
Merging "iteration_unrolled_outer<int32[400],int32[10],int32[10]>" into "kmeans<int32[400],int32[10]>"
Merging "iteration_unrolled_outer<int32[400],int32[10],int32[10]>" into "kmeans<int32[400],int32[10]>"
Merging "kmeans<int32[400],int32[10]>" into "mpc_main"
LOG: Server load time: 304.389
lled_outer<int32[400],int32[10],int32[10]>"
Merging "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>" into "iteration_unrolled_outer<int32[400],int32[10],int32[10]>"
Merging "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>" into "iteration_unrolled_outer<int32[400],int32[10],int32[10]>"
Merging "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>" into "iteration_unrolled_outer<int32[400],int32[10],int32[10]>"
Merging "iteration_unrolled_inner_depth<int32[40],int32[10],int32[10],uint32[5],uint32<20>,uint32<5>>" into "iteration_unrolled_outer<int32[400],int32[10],int32[10]>"
Merging "iteration_unrolled_outer<int32[400],int32[10],int32[10]>" into "kmeans<int32[400],int32[10]>"
Merging "iteration_unrolled_outer<int32[400],int32[10],int32[10]>" into "kmeans<int32[400],int32[10]>"
Merging "iteration_unrolled_outer<int32[400],int32[10],int32[10]>" into "kmeans<int32[400],int32[10]>"
Merging "iteration_unrolled_outer<int32[400],int32[10],int32[10]>" into "kmeans<int32[400],int32[10]>"
Merging "kmeans<int32[400],int32[10]>" into "mpc_main"
LOG: Client load time: 319.821
LOG: Client exec time: 19.384
LOG: Server exec time: 34.8151
INPUT_A : {dataA: int32[200]; } = {dataA: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]; }
return_value : {cluster: int32[10]; } = {cluster: [2, 1, 12, 3, 33, 7, 76, 7, 152, 12]; }
INPUT_B : {dataB: int32[200]; } = {dataB: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]; }
return_value : {cluster: int32[10]; } = {cluster: [2, 1, 12, 3, 33, 7, 76, 7, 152, 12]; }

LOG: Time / Memory: 386.40 seconds 31756764 kB
